Version 4.1
SHEET 1 6608 680
WIRE 320 -2192 320 -2208
WIRE 320 -2096 320 -2112
WIRE 320 -1968 320 -2016
WIRE 32 -1776 -16 -1776
WIRE 288 -1776 96 -1776
WIRE 432 -1776 288 -1776
WIRE 608 -1776 432 -1776
WIRE 864 -1776 608 -1776
WIRE 1040 -1776 864 -1776
WIRE 288 -1744 288 -1776
WIRE 432 -1728 432 -1776
WIRE 608 -1712 608 -1776
WIRE 864 -1712 864 -1776
WIRE 288 -1616 288 -1680
WIRE 432 -1584 432 -1648
WIRE 608 -1584 608 -1648
WIRE 608 -1584 432 -1584
WIRE 768 -1584 608 -1584
WIRE 944 -1584 768 -1584
WIRE 432 -1568 432 -1584
WIRE 1040 -1568 1040 -1776
WIRE 608 -1552 608 -1584
WIRE 944 -1536 944 -1584
WIRE 1040 -1536 944 -1536
WIRE 1344 -1536 1296 -1536
WIRE 816 -1504 736 -1504
WIRE 1040 -1504 816 -1504
WIRE 736 -1488 736 -1504
WIRE 816 -1472 816 -1504
WIRE 864 -1472 864 -1632
WIRE 1040 -1472 864 -1472
WIRE 432 -1456 432 -1488
WIRE 608 -1456 608 -1488
WIRE 608 -1456 432 -1456
WIRE 432 -1440 432 -1456
WIRE 1040 -1440 928 -1440
WIRE 1488 -1440 1296 -1440
WIRE 928 -1424 928 -1440
WIRE 1040 -1408 1008 -1408
WIRE 736 -1376 736 -1408
WIRE 768 -1376 736 -1376
WIRE 816 -1376 816 -1408
WIRE 816 -1376 768 -1376
WIRE 1040 -1376 960 -1376
WIRE 1344 -1376 1296 -1376
WIRE 1840 -1360 1792 -1360
WIRE 1888 -1360 1840 -1360
WIRE 2000 -1360 1888 -1360
WIRE 2048 -1360 2000 -1360
WIRE 2112 -1360 2048 -1360
WIRE 2224 -1360 2112 -1360
WIRE 2496 -1360 2224 -1360
WIRE 2656 -1360 2496 -1360
WIRE 2720 -1360 2656 -1360
WIRE 2784 -1360 2720 -1360
WIRE 2848 -1360 2784 -1360
WIRE 3088 -1360 2848 -1360
WIRE 3600 -1360 3088 -1360
WIRE 4128 -1360 3600 -1360
WIRE 768 -1344 768 -1376
WIRE 1040 -1344 992 -1344
WIRE 1488 -1344 1296 -1344
WIRE 1552 -1344 1488 -1344
WIRE 1712 -1344 1712 -1360
WIRE 1712 -1344 1552 -1344
WIRE 2656 -1328 2656 -1360
WIRE 2720 -1328 2720 -1360
WIRE 2784 -1328 2784 -1360
WIRE 2848 -1328 2848 -1360
WIRE 3088 -1328 3088 -1360
WIRE 3600 -1328 3600 -1360
WIRE 1040 -1312 1008 -1312
WIRE 1328 -1312 1296 -1312
WIRE 1888 -1312 1888 -1360
WIRE 2000 -1312 2000 -1360
WIRE 2112 -1312 2112 -1360
WIRE 2224 -1312 2224 -1360
WIRE 1328 -1296 1328 -1312
WIRE 960 -1280 960 -1376
WIRE 960 -1280 800 -1280
WIRE 1040 -1280 1024 -1280
WIRE 1552 -1280 1552 -1344
WIRE 1712 -1280 1552 -1280
WIRE 1840 -1280 1840 -1360
WIRE 1840 -1280 1792 -1280
WIRE 1808 -1232 1632 -1232
WIRE 2656 -1232 2656 -1264
